# view res/layout/activity_route_map.xml #generated:47
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.team2.dash.AddUserActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.team2.dash.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.team2.dash.RouteMap { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.team2.dash.UserActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.team2.dash.WorkoutActivity { <init>(...); }

# onClick res/layout/activity_add_user.xml #generated:75
# onClick res/layout/activity_add_user.xml #generated:82
# onClick res/layout/activity_user.xml #generated:11
# onClick res/layout/activity_user.xml #generated:18
# onClick res/layout/activity_workout.xml #generated:11
# onClick res/layout/activity_workout.xml #generated:18
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/activity_main.xml #generated:140
-keepclassmembers class * { *** onMapClick(...); }

# onClick res/layout/activity_main.xml #generated:130
-keepclassmembers class * { *** onResetClick(...); }

# onClick res/layout/activity_main.xml #generated:113
-keepclassmembers class * { *** onStartClick(...); }

# onClick res/layout/activity_main.xml #generated:120
-keepclassmembers class * { *** onStopClick(...); }

# onClick res/layout/activity_main.xml #generated:79
-keepclassmembers class * { *** onUserClick(...); }

# onClick res/layout/activity_main.xml #generated:150
-keepclassmembers class * { *** onWorkoutClick(...); }

